date,visitors
2023-01-01,850
2023-01-02,620
2023-01-03,580
2023-01-04,590
2023-01-05,610
2023-01-06,920
2023-01-07,1050
2023-01-08,980
2023-01-09,630
2023-01-10,610
2023-01-11,595
2023-01-12,625
2023-01-13,950
2023-01-14,1100
2023-01-15,1020
2023-01-16,650
2023-01-17,640
2023-01-18,630
2023-01-19,660
2023-01-20,980
2023-01-21,1150
2023-01-22,1080
2023-01-23,680
2023-01-24,670
2023-01-25,660
2023-01-26,690
2023-01-27,1010
2023-01-28,1200
2023-01-29,1120
2023-01-30,700
2023-01-31,710
2023-02-01,720
2023-02-02,750
2023-02-03,1050
2023-02-04,1250
2023-02-05,1180
2023-02-06,730
2023-02-07,740
2023-02-08,730
2023-02-09,760
2023-02-10,1080
2023-02-11,1280
2023-02-12,1210
2023-02-13,770
2023-02-14,780
2023-02-15,770
2023-02-16,800
2023-02-17,1120
2023-02-18,1320
2023-02-19,1250
2023-02-20,820
2023-02-21,830
2023-02-22,820
2023-02-23,850
2023-02-24,1160
2023-02-25,1360
2023-02-26,1290
2023-02-27,870
2023-02-28,880
2023-03-01,890
2023-03-02,920
2023-03-03,1220
2023-03-04,1420
2023-03-05,1350
2023-03-06,930
2023-03-07,940
2023-03-08,930
2023-03-09,960
2023-03-10,1280
2023-03-11,1480
2023-03-12,1410
2023-03-13,990
2023-03-14,1000
2023-03-15,990
2023-03-16,1020
2023-03-17,1340
2023-03-18,1540
2023-03-19,1470
2023-03-20,1050
2023-03-21,1060
2023-03-22,1050
2023-03-23,1080
2023-03-24,1400
2023-03-25,1600
2023-03-26,1530
2023-03-27,1110
2023-03-28,1120
2023-03-29,1110
2023-03-30,1140
2023-03-31,1460
2023-04-01,1660
2023-04-02,1590
2023-04-03,1170
2023-04-04,1180
2023-04-05,1170
2023-04-06,1200
2023-04-07,1520
2023-04-08,1720
2023-04-09,1650
2023-04-10,1230
2023-04-11,1240
2023-04-12,1230
2023-04-13,1260
2023-04-14,1580
2023-04-15,1780
2023-04-16,1710
2023-04-17,1290
2023-04-18,1300
2023-04-19,1290
2023-04-20,1320
2023-04-21,1640
2023-04-22,1840
2023-04-23,1770
2023-04-24,1350
2023-04-25,1360
2023-04-26,1350
2023-04-27,1380
2023-04-28,1700
2023-04-29,1900
2023-04-30,1830
2023-05-01,1410
2023-05-02,1420
2023-05-03,1410
2023-05-04,1440
2023-05-05,1760
2023-05-06,1960
2023-05-07,1890
2023-05-08,1470
2023-05-09,1480
2023-05-10,1470
2023-05-11,1500
2023-05-12,1820
2023-05-13,2020
2023-05-14,1950
2023-05-15,1530
2023-05-16,1540
2023-05-17,1530
2023-05-18,1560
2023-05-19,1880
